0
  The food we eat the clothes we wear the wood and coal we burn the marble we employ in building the indispensable soap and the ornamental diamond all contain carbon in some form.  One of the most valuable forms of carbon is charcoal valuable not in the sense that it costs hundreds of dollars but in the more vital sense that its use adds to the cleanliness comfort and health of man.  The foul bad smelling gases which arise from sewers can be prevented from escaping and passing to streets and buildings by placing charcoal filters at the sewer exits.  Carcoal is porous and absorbs foul gases and thus keeps the region surrounding sewers sweet and clean and free of odor.  Good housekeepers drop small bits of charcoal into vases of flowers to prevent discoloration of the water and the odor of decaying stems
  If impure water filters through charcoal it emerges pure having left its impurities in the pores of the charcoal.  Practically all household filters of drinking water are made of charcoal.  But such device may be source of disease instead of prevention of disease unless the filter is regularly cleaned or renewed.  This is because the pores soon become clogged with the impurities and unless they are cleaned the water which flows through the filter passes through bed of impurities and becomes contaminated rather than purified.  Fequent cleansing or renewal of the filter removes this difficulty
  Cmmercially charcoal is used on large scale in the refining of sugars sirups and oils.  Sugar whether it comes from the maple tree or the sugar cane or the beet is dark colored.  It is whitened by passage through filters of finely pulverized charcoal.  Cder and vinegar are likewise cleared by passage through charcoal.  The value of carbon in the form of charcoal as purifier is very great whether we consider it deodorizer as in the case of the sewage or decolorizer as in the case of the refineries or whether we consider the service it has rendered man in the elimination of danger from drinking water
  Carcoal may be made by heating wood in an oven to which air does not have free access.  The absence of air prevents ordinary combustion nevertheless the intense heat affects the wood and changes it into new substances one of which is charcoal.  The wood which smolders on the hearth and in the stove is charcoal in the making.  Frmerly wood was piled in heaps covered with sod or sand to prevent access of oxygen and then was set fire to the smoldering wood cut off from an adequate supply of air was slowly transformed into charcoal.  Scattered over the country one still finds isolated charcoal kilns crude earthen receptacles in which wood thus deprived of air was allowed to smolder and form charcoal
  To day charcoal is made commercially by piling wood on steel cars and then pushing the cars into strong walled chambers.  The chambers are closed to prevent access of air and heated to high temperature.  The intense heat transforms the wood into charcoal in few hours.  student can make in the laboratory sufficient charcoal for art lessons by heating in an earthen vessel wood buried in sand.  The process will be slow however because the heat furnished by Bunsen burner is not great and the wood is transformed slowly
  form of charcoal known as animal charcoal or bone black is obtained from the charred remains of animals rather than plants and may be prepared by burning bones and animal refuse as in the case of the wood.  When wood is burned without sufficient air it is changed into soft brittle charcoal which is very different from wood.  It weighs only one fourth as much as the original wood.  It is evident that much matter must leave the wood during the process of charcoal making.  We can prove this by putting some dry shavings in strong test tube fitted with delivery tube
  When the wood is heated gas passes off which we may collect and burn.  Other substances also come off in gaseous form but they condense in the water.  Among these are wood alcohol wood tar and acetic acid.  In the older method of charcoal making all these products were lost.  Cn you give any uses of these substances 54
  When wood is burned small pile of ashes is left and we think of the bulk of the wood as destroyed.  It is true we have less matter that is available for use or that is visible to sight but nevertheless no matter has been destroyed.  The matter of which the wood is composed has merely changed its character some of it is in the condition of ashes and some in the condition of invisible gases such as carbon dioxide but none of it has been destroyed.  It is principle of science that matter can neither be destroyed nor created it can only be changed or transformed and it is our business to see that we do not heedlessly transform it into substances which are valueless to us and our descendants as for example when our magnificent forests are recklessly wasted.  The smoke gases and ashes left in the path of raging forest fire are no compensation to us for the valuable timber destroyed
  The sum total of matter has not been changed but the amount of matter which man can use has been greatly lessened.  The principle just stated embodies one of the fundamental laws of science called the law of the conservation of matter similar law holds for energy as well.  We can transform electric energy into the motion of trolley cars or we can make use of the energy of streams to turn the wheels of our mills but in all these cases we are transforming not creating energy.  When ball is fired from rifle most of the energy of the gunpowder is utilized in motion but some is dissipated in producing flash and report and in heat.  The energy of the gunpowder has been scattered but the sum of the various forms of energy is equal to the energy originally stored away in the powder
  The better the gun is the less will be the energy dissipated in smoke and heat and noise
 Wholesome food and fresh air are necessary for healthy body.  Many housewives through ignorance supply to their hard working husbands and their growing sons and daughters food which satisfies the appetite but which does not give to the body the elements needed for daily work and growth.  Some foods such as lettuce cucumbers and watermelons make proper and satisfactory changes in diet but are not strength giving.  Other foods like peas and beans not only satisfy the appetite but supply to the body abundant nourishment.  Many immigrants live cheaply and well with beans and bread as their main diet
  It is of vital importance that the relative value of different foods as heat producers be known definitely and just as the yard measures length and the pound measures weight the calorie is used to measure the amount of heat which food is capable of furnishing to the body.  Our bodies are human machines and like all other machines require fuel for their maintenance.  The fuel supplied to an engine is not all available for pulling the cars large portion of the fuel is lost in smoke and another portion is wasted as ashes.  So it is with the fuel that runs the body.  The food we eat is not all available for nourishment much of it being as useless to us as are smoke and ashes to an engine
  The best foods are those which do the most for us with the least possible waste.  By fuel value is meant the capacity foods have for yielding heat to the body.  The fuel value of the foods we eat daily is so important factor in life that physicians dietitians nurses and those having the care of institutional cooking acquaint themselves with the relative fuel values of practically all of the important food substances.  The life or death of patient may be determined by the patient diet and the working and earning capacity of father depends largely upon his prosaic three meals.  An ounce of fat whether it is the fat of meat or the fat of olive oil or the fat of any other food produces in the body two and quarter times as much heat as an ounce of starch
  Of the vegetables beans provide the greatest nourishment at the least cost and to large extent may be substituted for meat.  It is not uncommon to find an outdoor laborer consuming one pound of beans per day and taking meat only on high days and holidays.  The bomb calorimeter from which the fuel value of food can be estimated.  The fuel value of food is determined by means of the bomb calorimeter Fg.  26 The food substance is put into chamber and ignited and the heat of the burning substance raises the temperature of the water in the surrounding vessel
  If 1000 grams of water are in the vessel and the temperature of the water is raised deg the number of calories produced by the substance would be 2000 and the fuel value would be 2000 calories.  Fom this the fuel value of one quart or one pound of the substance can be determined and the food substance will be said to furnish the body with that number of heat units providing all of the pound of food were properly digested.  Fotnote As applied to food the calorie is greater than that used in the ordinary laboratory work being the amount of heat necessary to raise the temperature of 1000 grams of water deg rather than gram deg TABLE SHOWING THE NUMBER OFCLORIES FRNISHED BY ONE POUND OFVARIOUS FODS FOD CLORIES FOD CLORIES Leg of lean mutton 790 Crrots 210 Rib of beef 1150 Lettuce 90 Shad 380 Onion 225 Cicken 505 Ccumber 80 Apples 290 Almonds 3030 Bananas 460 Walnuts 3306 Prunes 370 Peanuts 2560 Watermelons 140 Oatmeal 4673 Lima beans 570 Rolled wheat 4175 Beets 215 Macaroni 1665 57.  The human body is much more varied and complex machine than any ever devised by man personal peculiarities as well as fuel values influence very largely the diet of an individual.  Strawberries are excluded from some diets because of rash which is produced on the skin pork is excluded from other diets for like reason cauliflower is absolutely indigestible to some and is readily digested by others
  Fom practically every diet some foods must be excluded no matter what the fuel value of the substance may be.  Then too there are more uses for food than the production of heat.  Teeth and bones and nails need constant supply of mineral matter and mineral matter is frequently found in greatest abundance in foods of low fuel value such as lettuce watercress etc.  though practically all foods yield at least small mineral constituent.  When fuel values alone are considered fruits have low value but because of the flavor they impart to other foods and because of the healthful influence they exercise in digestion they cannot be excluded from the diet
  Cre should be constantly exercised to provide substantial foods of high fuel value.  But the nutritive foods should be wisely supplemented by such foods as fruits whose real value is one of indirect rather then direct service.  Somewhat as house is composed of group of bricks or sand heap of grains of sand the human body is composed of small divisions called cells.  Ordinarily we cannot see these cells because of their minuteness but if we examine piece of skin or hair of the head or tiny sliver of bone under the microscope we see that each of these is composed of group of different cells.  merchant watchful about the fineness of the wool which he is purchasing counts with his lens the number of threads to the inch physician when he wishes can with the aid of the microscope examine the cells in muscle or in piece of fat or in nerve fiber
  Not only is the human body composed of cells but so also are the bodies of all animals from the tiny gnat which annoys us and the fly which buzzes around us to the mammoth creatures of the tropics.  These cells do the work of the body the bone cells build up the skeleton the nail cells form the finger and toe nails the lung cells take care of breathing the muscle cells control motion and the brain cells are responsible for thought.  The cells of the body are constantly day by day minute by minute breaking down and needing repair are constantly requiring replacement by new cells and in the case of the child are continually increasing in number.  The repair of an ordinary machine an engine for example is made at the expense of money but the repair and replacement of our human cell machinery are accomplished at the expense of food.  More than one third of all the food we eat goes to maintain the body cells and to keep them in good order
  It is for this reason that we consume large quantity of food.  If all the food we eat were utilized for energy the housewife could cook less and the housefather could save money on grocer and butcher bills.  If you put ton of coal in an engine its available energy is used to run the engine but if the engine were like the human body one third of the ton would be used up by the engine in keeping walls shafts wheels belts etc.  in order and only two thirds would go towards running the engine.  When an engine is not working fuel is not consumed but the body requires food for mere existence regardless of whether it does active work or not
  When we work the cells break down more quickly and the repair is greater than when we are at rest and hence there is need of larger amount of food but whether we work or not food is necessary.  The body is very exacting in its demands requiring certain definite foods for the formation and maintenance of its cells and other foods equally definite but of different character for heat our diet therefore must contain foods of high fuel value and likewise foods of cell forming power.  Although the foods which we eat are of widely different character such as fruits vegetables cereals oils meats eggs milk cheese etc.  they can be put into three great classes the carbohydrates the fats and the proteids.  Crn wheat rye in fact all cereals and grains potatoes and most vegetables are rich in carbohydrates as are also sugar molasses honey and maple sirup
  The foods of the first group are valuable because of the starch they contain for example corn starch wheat starch potato starch.  The substances of the second group are valuable because of the sugar they contain sugar contains the maximum amount of carbohydrate.  In the sirups there is considerable quantity of sugar while in some fruits it is present in more or less dilute form.  Sweet peaches apples grapes contain moderate amount of sugar watermelons pears etc.  Most of our carbohydrates are of plant origin being found in vegetables fruits cereals and sirups
  Crbohydrates whether of the starch group or the sugar group are composed chiefly of three elements carbon hydrogen and oxygen they are therefore combustible and are great energy producers.  On the other hand they are worthless for cell growth and repair and if we limited our diet to carbohydrates we should be like man who had fuel but no engine capable of using it.  The best known fats are butter lard olive oil and the fats of meats cheese and chocolate.  When we test fats for fuel values by means of calorimeter Fg.  26 we find that they yield twice as much heat as the carbohydrates but that they burn out more quickly
  Dwellers in cold climates must constantly eat large quantities of fatty foods if they are to keep their bodies warm and survive the extreme cold.  Cd liver oil is an excellent food medicine and if taken in winter serves to warm the body and to protect it against the rigors of cold weather.  The average person avoids fatty foods in summer knowing from experience that rich foods make him warm and uncomfortable.  The harder we work and the colder the weather the more food of that kind do we require it is said that lumberman doing heavy out of door work in cold climates needs three times as much food as city clerk.  Most of our fats like lard and butter are of animal origin some of them however like olive oil peanut butter and coconut oil are of plant origin
  is the amount of fat necessary to make one calorie is the amount of sugar or proteid necessary to make one calorie.  The proteids are the building foods furnishing muscle bone skin cells etc.  and supplying blood and other bodily fluids.  The best known proteids are white of egg curd of milk and lean of fish and meat peas and beans have an abundant supply of this substance and nuts are rich in it.  Most of our proteids are of animal origin but some protein material is also found in the vegetable world
  This class of foods contains carbon oxygen and hydrogen and in addition two substances not found in carbohydrates or fats namely sulphur and nitrogen.  Proteids always contain nitrogen and hence they are frequently spoken of as nitrogenous foods.  Since the proteids contain all the elements found in the two other classes of foods they are able to contribute if necessary to the store of bodily energy but their main function is upbuilding and the diet should be chosen so that the proteids do not have double task.  Fr an average man four ounces of dry proteid matter daily will suffice to keep the body cells in normal condition.  It has been estimated that 300 000 000 blood cells alone need daily repair or renewal
  When we consider that the blood is but one part of the body and that all organs and fluids have corresponding requirements we realize how vast is the work to be done by the food which we eat.  The body demands daily ration of the three classes of food stuffs but it is for us to determine from what meats vegetables fruits cereals etc.  Diagram showing the difference in the cost of three foods which give about the same amount of nutrition each.  Generally speaking meats are the most expensive foods we can purchase and hence should be bought seldom and in small quantities.  Their place can be taken by beans peas potatoes etc
  and at less than quarter of the cost.  The average American family eats meat three times day while the average family of the more conservative and older countries rarely eats meat more than once day.  The following tables indicate the financial loss arising from an unwise selection of foods FOD CNSUMED ONE WEEK FMILY No.  loin steak home made skim milk used . 45 or meat of similar cost 2
 00 Yeast shortening and 20 to 25 lb.  high priced cereal and some loin 1.  other meats boiling Cke and pastry purchased 3. 00 Home made cake and pastry 1. 30 The tables show that one family spends over twice as much in the purchase of foods as the other family and yet the one whose food costs the less actually secures the larger amount of nutritive material and is better fed than the family where more money is expended
  All of our food comes from either the plant world or the animal world.  Broadly speaking plants furnish the carbohydrates that is starch and sugar animals furnish the fats and proteids.  But although vegetable foods yield carbohydrates mainly some of them like beans and peas contain large quantities of protein and can be substituted for meat without disadvantage to the body.  Other plant products such as nuts have fat as their most abundant food constituent.  The peanut for example contains 43 of fat 30 of proteids and only 17 of carbohydrates the Brazil nut has 65 of fat 17 of proteids and only of carbohydrates
  Nuts make good meat substitute and since they contain fair amount of carbohydrates besides the fats and proteins they supply all of the essential food constituents and form well balanced food
 The action of water in stream and sea in springs and wells is evident to all but the activity of ground water that is rain water which sinks into the soil and remains there is little known in general.  The real activity of ground water is due to its great solvent power every time we put sugar into tea or soap into water we are using water as solvent.  When rain falls it dissolves substances floating in the atmosphere and when it sinks into the ground and becomes ground water it dissolves material out of the rock which it encounters Fg.  30 We know that water contains some mineral matter because kettles in which water is boiled acquire in short time crust or coating on the inside.  This crust is due to the accumulation in the kettle of mineral matter which was in solution in the water but which was left behind when the water evaporated
  Showing how caves and holes are formed by the solvent action of water.  The amount of dissolved mineral matter present in some wells and springs is surprisingly great the famous springs of Bath England contain so much mineral matter in solution that column feet in diameter and 140 feet high could be built out of the mineral matter contained in the water consumed yearly by the townspeople.  Rocks and minerals are not all equally soluble in water some are so little soluble that it is years before any change becomes apparent and the substances are said to be insoluble yet in reality they are slowly dissolving.  Other rocks like limestone are so readily soluble in water that from the small pores and cavities eaten out by the water there may develop in long centuries caves and caverns Fg.  30 Most rock like granite contains several substances some of which are readily soluble and others of which are not readily soluble in such rocks peculiar appearance is presented due to the rapid disappearance of the soluble substance and the persistence of the more resistant substance Fg
  31 We see that the solvent power of water is constantly causing changes dissolving some mineral substances and leaving others practically untouched eating out crevices of various shapes and sizes and by gradual solution through unnumbered years enlarging these crevices into wonderful caves such as the Mammoth Cve of Kentucky.  Water does not always act as destructive agent what it breaks down in one place it builds up in another.  It does this by means of precipitation.  Water dissolves salt and also dissolves lead nitrate but if salt solution is mixed with lead nitrate solution solid white substance is formed in the water Fg.  32 This formation of solid substance from the mingling of two liquids is called precipitation such process occurs daily in the rocks beneath the surface of the earth
  Fom the mingling of two liquids solid is sometimes formed.  Suppose water from different sources enters crack in rock bringing different substances in solution then the mingling of the waters may cause precipitation and the solid thus formed will be deposited in the crack and fill it up.  Hence while ground water tends to make rock porous and weak by dissolving out of it large quantities of mineral matter it also tends under other conditions to make it more compact because it deposits in cracks crevices and pores the mineral matter precipitated from solution.  These two forces are constantly at work in some places the destructive action is more prominent in other places the constructive action but always the result is to change the character of the original substance.  When the mineral matter precipitated from the solutions is deposited in cracks veins are formed Fg
  33 which may consist of the ore of different metals such as gold silver copper lead etc.  Man is almost entirely dependent upon these veins for the supply of metal needed in the various industries because in the original condition of the rocks the metallic substances are so scattered that they cannot be profitably extracted.  Mineral matter precipitated from solution is deposited in crevices and forms veins.  Naturally the veins themselves are not composed of one substance alone because several different precipitates may be formed.  But there is decided grouping of valuable metals and these can then be readily separated by means of electricity
  Streams usually carry mud and sand along with them this is particularly well seen after storm when rivers and brooks are muddy.  The puddles which collect at the foot of hill after storm are muddy because of the particles of soil gathered by the water as it runs down the hill.  The particles are not dissolved in the water but are held there in suspension as we call it technically.  The river made muddy after storm by suspended particles usually becomes clear and transparent after it has traveled onward for miles because as it travels the particles drop to the bottom and are deposited there.  Hence materials suspended in the water are borne along and deposited at various places Fg
  34 The amount of deposition by large rivers is so great that in some places channels fill up and must be dredged annually and vessels are sometimes caught in the deposit and have to be towed away.  Running water in the form of streams and rivers by carrying sand particles stones and rocks from high slopes and depositing them at lower levels wears away land at one place and builds it up at another and never ceases in its work of changing the nature of the earth surface Fg.  Water by its action constantly changes the character of the land.  Water is one of the most essential of food materials and whether we drink much or little water we nevertheless get great deal of it.  The larger part of many of our foods is composed of water more than half of the weight of the meat we eat is made up of water and vegetables are often more than nine tenths water
  Asparagus and tomatoes have over 90 per cent.  of water and most fruits are more than three fourths water even bread which contains as little water as any of our common foods is about one third water Fg.  Diagram of the composition of loaf of bread and of potato 1.  Without water solid food material although present in the body would not be in condition suitable for bodily use.  An abundant supply of water enables the food to be dissolved or suspended in it and in solution the food material is easily distributed to all parts of the body
  Frther water assists in the removal of the daily bodily wastes and thus rids the system of foul and poisonous substances.  The human body itself consists largely of water indeed about two thirds of our own weight is water.  The constant replenishing of this large quantity is necessary to life and considerable amount of the necessary supply is furnished by foods particularly the fruits and vegetables.  But while the supply furnished by the daily food is considerable it is by no means sufficient and should be supplemented by good drinking water.  Our drinking water comes from far and near and as it moves from place to place it carries with it in solution or suspension anything which it can find whether it be animal vegetable or mineral matter
  The power of water to gather up matter is so great that the average drinking water contains 20 to 90 grains of solid matter per gallon that is if gallon of ordinary drinking water is left to evaporate residue of 20 to 90 grains will be left.  As water runs down hill slope Fg.  37 it carries with it the filth gathered from acres of land carries with it the refuse of stable barn and kitchen and too often this impure surface water joins the streams which supply our cities.  Lakes and rivers which furnish drinking water should be carefully protected from surface draining that is from water which has flowed over the land and has thus accumulated the waste of pasture and stable and it may be of dumping ground.  As water flows over the land it gathers filth and disease germs
  It is not necessary that water should be absolutely free from all foreign substances in order to be safe for daily use in drinking limited amount of mineral matter is not injurious and may sometimes be really beneficial.  It is the presence of animal and vegetable matter that causes real danger and it is known that typhoid fever is due largely to such impurities present in the drinking water.  Water is improved by any of the following methods Boiling The heat of boiling destroys animal and vegetable germs.  Hence water that has been boiled few minutes is safe to use.  This is the most practical method of purification in the home and is very efficient
  The boiled water should be kept in clean corked bottles otherwise foreign substances from the atmosphere reenter the water and the advantage gained from boiling is lost.  Distillation By this method pure water is obtained but this method of purification cannot be used conveniently in the home Section 25 Fltration In filtration the water is forced through porcelain or other porous substances which allow the passage of water but which hold back the minute foreign particles suspended in the water.  The filters used in ordinary dwellings are of stone asbestos or charcoal.  They are often valueless because they soon become choked and cannot be properly cleaned.  The filtration plants owned and operated by large cities are usually safe there is careful supervision of the filters and frequent and effective cleanings are made
  In many cities the filtration system is so good that private care of the water supply is unnecessary.  In the beginning the earth was stored with water just as it was with metal rock etc.  Some of the water gradually took the form of rivers lakes streams and wells as now and it is this original supply of water which furnishes us all that we have to day.  We quarry to obtain stone and marble for building and we fashion the earth treasures into forms of our own but we cannot create these things.  We bore into the ground and drill wells in order to obtain water from hidden sources we utilize rapidly flowing streams to drive the wheels of commerce but the total amount of water remains practically unchanged
  The water which flows on the earth is constantly changing its form the heat of the sun causes it to evaporate or to become vapor and to mingle with the atmosphere.  In time the vapor cools condenses and falls as snow or rain the water which is thus returned to the earth feeds our rivers lakes springs and wells and these in turn supply water to man.  When water falls upon field it soaks into the ground or collects in puddles which slowly evaporate or it runs off and drains into small streams or into rivers.  That which soaks into the ground is the most valuable because it remains on the earth longest and is the purest.  Water which soaks into the ground moves slowly downward and after longer or shorter journey meets with non porous layer of rock through which it cannot pass and which effectually hinders its downward passage
  In such regions there is an accumulation of water and well dug there would have an abundant supply of water.  The non porous layer is rarely level and hence the water whose vertical path is obstructed does not back up on the soil but flows down hill parallel with the obstructing non porous layer and in some distant region makes an outlet for itself forming spring Fg.  38 The streams originating in the springs flow through the land and eventually join larger streams or rivers from the surface of streams and rivers evaporation occurs the water once more becomes vapor and passes into the atmosphere where it is condensed and again falls to the earth.  Water which has filtered through many feet of earth is far purer and safer than that which fell directly into the rivers or which ran off from the land and joined the surface streams without passing through the soil.  Water was long thought to be simple substance but toward the end of the eighteenth century it was found to consist of two quite different substances oxygen and hydrogen H
  If we send an electric current through water acidulated to make it good conductor as shown in Fgure 39 we see bubbles of gas rising from the end of the wire by which the current enters the water and other bubbles of gas rising from the end of the wire by which the current leaves the water.  These gases have evidently come from the water and are the substances of which it is composed because the water begins to disappear as the gases are formed.  If we place over each end of the wire an inverted jar filled with water the gases are easily collected.  The first thing we notice is that there is always twice as much of one gas as of the other that is water is composed of two substances one of which is always present in twice as large quantities as the other.  On testing the gases into which water is broken up by an electric current we find them to be quite different
  One proves to be oxygen substance with which we are already familiar.  The other gas hydrogen is new to us and is interesting as being the lightest known substance being even lighter than feather.  An important fact about hydrogen is that in burning it gives as much heat as five times its weight of coal.  Its flame is blue and almost invisible by daylight but intensely hot.  If fine platinum wire is placed in an ordinary gas flame it does not melt but if placed in flame of burning hydrogen it melts very quickly
  There are many different methods of preparing hydrogen but the easiest laboratory method is to pour sulphuric acid or hydrochloric acid on zinc shavings and to collect in bottle the gas which is given off.  This gas proves to be colorless tasteless and odorless
 We are usually not conscious of the air around us but sometimes we realize that the air is heavy while at other times we feel the bracing effect of the atmosphere.  We live in an ocean of air as truly as fish inhabit an ocean of water.  If you have ever been at the seashore you know that the ocean is never still for second sometimes the waves surge back and forth in angry fury at other times the waves glide gently in to the shore and the surface is as smooth as glass but we know that there is perpetual motion of the water even when the ocean is in its gentlest moods.  Generally our atmosphere is quiet and we are utterly unconscious of it at other times we are painfully aware of it because of its furious winds.  Then again we are oppressed by it because of the vast quantity of vapor which it holds in the form of fog or mist
  The atmosphere around us is as restless and varying as is the water of the sea.  The air at the top of high tower is very different from the air at the base of the tower.  Not only does the atmosphere vary greatly at different altitudes but it varies at the same place from time to time at one period being heavy and raw at another being fresh and invigorating.  Winds temperature and humidity all have share in determining atmospheric conditions and no one of these plays small part.  The atmosphere which envelops us at all times extends more than fifty miles above us its height being far greater than the greatest depths of the sea
  This atmosphere varies from place to place at the sea level it is heavy on the mountain top less heavy and far above the earth it is so light that it does not contain enough oxygen to permit man to live.  Fgure 40 illustrates by pile of pillows how the pressure of the air varies from level to level.  To illustrate the decrease in pressure with height.  Sea level is low portion of the earth surface hence at sea level there is high column of air and heavy air pressure.  As one passes from sea level to mountain top gradual but steady decrease in the height of the air column occurs and hence gradual but definite lessening of the air pressure
  The water in the tube is at the same level as that in the glass.  41 is placed upright in water the water will not rise in the tube but if the tube is put in water and the air is then drawn out of the tube by the mouth the water will rise in the tube Fg.  42 This is what happens when we take lemonade through straw.  When the air is withdrawn from the straw by the mouth the pressure within the straw is reduced and the liquid is forced up the straw by the air pressure on the surface of the liquid in the glass.  Even the ancient Greeks and Romans knew that water would rise in tube when the pressure within the tube was reduced and hence they tried to obtain water from wells in this fashion but the water could never be raised higher than 34 feet
  Let us see why water could rise 34 feet and no more.  If an empty pipe is placed in cistern of water the water in the pipe does not rise above the level of the water in the cistern.  If however the pressure in the tube is removed the water in the tube will rise to height of 34 feet approximately.  If now the air pressure in the tube is restored the water in the tube sinks again to the level of that in the cistern.  The air pressing on the liquid in the cistern tends to push some liquid up the tube but the air pressing on the water in the tube pushes downwards and tends to keep the liquid from rising and these two pressures balance each other
  When however the pressure within the tube is reduced the liquid rises because of the unbalanced pressure which acts on the water in the cistern.  Water rises in the tube when the air is withdrawn.  The air supports column of mercury 30 inches high.  The column of water which can be raised this way is approximately 34 feet sometimes trifle more sometimes trifle less.  If water were twice as heavy just half as high column could be supported by the atmosphere
  Mercury is about thirteen times as heavy as water and therefore the column of mercury supported by the atmosphere is about one thirteenth as high as the column of water supported by the atmosphere.  Fll glass tube about yard long with mercury close the open end with finger and quickly insert the end of the inverted tube in dish of mercury Fg.  43 When the finger is removed the mercury falls somewhat leaving an empty space in the top of the tube.  If we measure the column in the tube we find its height is about one thirteenth of 34 feet or 30 inches exactly what we should expect.  Since there is no air pressure within the tube the atmospheric pressure on the mercury in the dish is balanced solely by the mercury within the tube that is by column of mercury 30 inches high
  The shortness of the mercury column as compared with that of water makes the mercury more convenient for both experimental and practical purposes.  Since the pressure of the air changes from time to time the height of the mercury will change from day to day and hour to hour.  When the air pressure is heavy the mercury will tend to be high when the air pressure is low the mercury will show shorter column and by reading the level of the mercury one can learn the pressure of the atmosphere.  If glass tube and dish of mercury are attached to board and the dish of mercury is inclosed in case for protection from moisture and dirt and further if scale of inches or centimeters is made on the upper portion of the board we have mercurial barometer Fg.  If the barometer is taken to the mountain top the column of mercury falls gradually during the ascent showing that as one ascends the pressure decreases in agreement with the statement in Section 76
  Observations similar to these were made by Torricelli as early as the sixteenth century.  Taking barometric reading consists in measuring the height of the mercury column.  The mercury barometer is large and inconvenient to carry from place to place and more portable form has been devised known as the aneroid barometer Fg.  45 This form of barometer is extremely sensitive indeed it is so delicate that it shows the slight difference between the pressure at the table top and the pressure at the floor level whereas the mercury barometer would indicate only much greater variation in atmospheric pressure.  The aneroid barometers are frequently made no larger than watch and can be carried conveniently in the pocket but they get out of order easily and must be frequently readjusted
  The aneroid barometer is an air tight box whose top is made of thin metallic disk which bends inward or outward according to the pressure of the atmosphere.  If the atmospheric pressure increases the thin disk is pushed slightly inward if on the other hand the atmospheric pressure decreases the pressure on the metallic disk decreases and the disk is not pressed so far inward.  The motion of the disk is small and it would be impossible to calculate changes in atmospheric pressure from the motion of the disk without some mechanical device to make the slight changes in motion perceptible.  In order to magnify the slight changes in the position of the disk the thin face is connected with system of levers or wheels which multiplies the changes in motion and communicates them to pointer which moves around graduated circular face.  In Fgure 45 the real barometer is scarcely visible being securely inclosed in metal case for protection the principle however can be understood by reference to Fgure 46
  We have seen that the pressure of the atmosphere at any point is due to the weight of the air column which stretches from that point far up into the sky above.  This weight varies slightly from time to time and from place to place but it is equal to about 15 pounds to the square inch as shown by actual measurement.  It comes to us as surprise sometimes that air actually has weight for example mass of 12 cubic feet of air at average pressure weighs pound and the air in large assembly hall weighs more than ton.  We are practically never conscious of this really enormous pressure of the atmosphere which is exerted over every inch of our bodies because the pressure is exerted equally over the outside and the inside of our bodies the cells and tissues of our bodies containing gases under atmospheric pressure.  If however the finger is placed over the open end of tube and the air is sucked out of the tube by the mouth the flesh of the finger bulges into the tube because the pressure within the finger is no longer equalized by the usual atmospheric pressure Fg
  Aeronauts have never ascended much higher than miles at that height the barometer stands at inches instead of at 30 inches and the internal pressure in cells and tissues is not balanced by an equal external pressure.  The unequalized internal pressure forces the blood to the surface of the body and causes rupture of blood vessels and other physical difficulties.  Canges in air pressure are very closely connected with changes in the weather.  The barometer does not directly foretell the weather but low or falling pressure accompanied by simultaneous fall of the mercury usually precedes foul weather while rising pressure accompanied by simultaneous rise in the mercury usually precedes fair weather.  The barometer is not an infallible prophet but it is of great assistance in predicting the general trend of the weather
  There are certain changes in the barometer which follow no known laws and which allow of no safe predictions but on the other hand general future conditions for few days ahead can be fairly accurately determined.  Fgure 48 shows barograph or self registering barometer which automatically registers air pressure.  Seaport towns in particular but all cities large or small and villages too are on request notified by the United States Weather Bureau ten hours or more in advance of probable weather conditions and in this way precautions are taken which annually save millions of dollars and hundreds of lives.  recollect summer spent on New Hampshire farm and know that an old farmer started his farm hands haying by moonlight at two clock in the morning because the Special Frmer Weather Frecast of the preceding evening had predicted rain for the following day.  His reliance on the weather report was not misplaced since the storm came with full force at noon
  Sailing vessels yachts and fishing dories remain within reach of port if the barometer foretells storms.  If line were drawn through all points on the surface of the earth having an equal barometric pressure at the same time such line would be called an isobar.  Fr example if the height of barometers in different localities is observed at exactly the same time and if all the cities and towns which have the same pressure are connected by line the curved lines will be called isobars.  By the aid of these lines the barometric conditions over large area can be studied.  The Weather Bureau at Washington relies greatly on these isobars for statements concerning local and distant weather forecasts any shift in isobaric lines showing change in atmospheric pressure
  If line is drawn through all points on the surface of the earth having the same temperature at the same instant such line is called an isotherm Fg.  Scattered over the United States are about 125 Government Weather Stations at each of which three times day at the same instant accurate observations of the weather are made.  These observations which consist of the reading of barometer and thermometer the determination of the velocity and direction of the wind the determination of the humidity and of the amount of rain or snow are telegraphed to the chief weather official at Washington.  Fom the reports of wind storms excessive rainfall hot waves clearing weather etc.  and their rate of travel the chief officials predict where the storms etc
  In the United States the general movement of weather conditions as indicated by the barometer is from west to east and if certain weather condition prevails in the west it is probable that it will advance eastward although with decided modifications.  So many influences modify atmospheric conditions that unfailing predictions are impossible but the Weather Bureau predictions prove true in about eight cases out of ten.  The reports made out at Washington are telegraphed on request to cities in this country and are frequently published in the daily papers along with the forecast of the local office.  careful study of these reports enables one to forecast to some extent the probable weather conditions of the day.  The first impression of weather map Fg
